score,pmid,year,journal,title,doi
125,28658462,2017,JAMA Dermatol,Isotretinoin and Timing of Procedural Interventions: A Systematic Review With Consensus Recommendations.,10.1001/jamadermatol.2017.2077
125,32472427,2020,Lasers Med Sci,"Efficacy, safety, and guidelines of application of the fractional ablative laser erbium YAG 2940 nm and non-ablative laser erbium glass in rejuvenation, skin spots, and acne in different skin phototypes: a systematic review.",10.1007/s10103-020-03046-7
120,38231537,2024,JMIR Dermatol,Hyaluronidase for Dermal Filler Complications: Review of Applications and Dosage Recommendations.,10.2196/50403
120,19958438,2009,J Cosmet Dermatol,Hyaluronidase in the correction of hyaluronic acid-based fillers: a review and a recommendation for use.,10.1111/j.1473-2165.2009.00462.x
100,34188752,2021,J Clin Aesthet Dermatol,Guideline for the Management of Hyaluronic Acid Filler-induced Vascular Occlusion.,
100,34840662,2021,J Clin Aesthet Dermatol,"Guideline for the Safe Use of Hyaluronidase in Aesthetic Medicine, Including Modified High-dose Protocol.",
100,37145319,2024,Aesthetic Plast Surg,"Allergic Complications of Hyaluronidase Injection: Risk Factors, Treatment Strategies, and Recommendations for Management.",10.1007/s00266-023-03348-5
95,31822960,2020,Aesthetic Plast Surg,Vision Loss Associated with Hyaluronic Acid Fillers: A Systematic Review of Literature.,10.1007/s00266-019-01562-8
95,36129182,2022,Dermatol Surg,Soft Tissue Dermal Filler-Associated Necrosis and Impending Necrosis: A Systematic Review of the Literature.,10.1097/DSS.0000000000003574
95,41249530,2025,Aesthetic Plast Surg,Hyaluronidase Protocol in Management of Hyaluronic Acid Filler-Related Vascular Complications: A Systematic Review and Meta-Analysis.,10.1007/s00266-025-05431-5
95,39214904,2024,Aesthetic Plast Surg,Conventional High-Dose vs Low-Dose Hyaluronidase for Skin Necrosis after Hyaluronic Acid Fillers: A Systematic Review and Pilot Meta-Analysis.,10.1007/s00266-024-04334-1
95,31880685,2020,Ophthalmic Plast Reconstr Surg,Examining the Role of Retrobulbar Hyaluronidase in Reversing Filler-Induced Blindness: A Systematic Review.,10.1097/IOP.0000000000001568
90,33282102,2020,J Clin Aesthet Dermatol,Case Series and Review on Managing Abscesses Secondary to Hyaluronic Acid Soft Tissue Fillers with Recommended Management Guidelines.,
90,37771016,2023,Skinmed,Rationale and Guidelines for the Use of Hyaluronidase: A Practical Guide for Complications Caused by Hyaluronic Acid.,
85,35787383,2022,Arch Soc Esp Oftalmol (Engl Ed),Effectiveness of retrobulbar hyaluronidase in the treatment of visual loss caused by periocular hyaluronic acid injection. A systematic review.,10.1016/j.oftale.2022.06.005
85,40406769,2025,Cureus,Risk Factor Analysis for Vascular Occlusions After Dermal Filler Injections: A Systematic Review and Meta-Analysis.,10.7759/cureus.82800
70,32185876,2020,J Cosmet Dermatol,Managing intravascular complications following treatment with calcium hydroxylapatite: An expert consensus.,10.1111/jocd.13353
70,35412474,2022,Dermatol Surg,Cutaneous Vascular Compromise and Resolution of Skin Barrier Breakdown After Dermal Filler Occlusion-Implementation of Evidence-Based Recommendations Into Real-World Clinical Practice.,10.1097/DSS.0000000000003452
70,25931003,2015,J Eur Acad Dermatol Venereol,Guidelines of care for vascular lasers and intense pulse light sources from the European Society for Laser Dermatology.,10.1111/jdv.13177
70,30873649,2019,J Eur Acad Dermatol Venereol,Laser treatment of hyperpigmented lesions: position statement of the European Society of Laser in Dermatology.,10.1111/jdv.15497
70,36635618,2023,J Eur Acad Dermatol Venereol,Expert recommendations on supportive skin care for non-surgical and surgical procedures.,10.1111/jdv.18855
70,22211702,2012,J Eur Acad Dermatol Venereol,Guidelines on the safety of light-based home-use hair removal devices from the European Society for Laser Dermatology.,10.1111/j.1468-3083.2011.04406.x
70,39723550,2025,J Dermatol,"Wound, Pressure Ulcer, and Burn Guidelines-5: Guidelines for the management of lower leg ulcers and varicose veins, second edition.",10.1111/1346-8138.17503
70,29305643,2018,Aesthetic Plast Surg,Treatment of Soft Tissue Filler Complications: Expert Consensus Recommendations.,10.1007/s00266-017-1063-0
70,28411354,2017,Aesthetic Plast Surg,Preventing the Complications Associated with the Use of Dermal Fillers in Facial Aesthetic Procedures: An Expert Group Consensus Report.,10.1007/s00266-017-0798-y
70,40101353,2025,J Plast Reconstr Aesthet Surg,The use of ultrasound imaging in aesthetic injectables: A modified Delphi consensus.,10.1016/j.bjps.2025.03.001
65,31360292,2019,J Clin Aesthet Dermatol,Vascular Complications after Facial Filler Injection: A Literature Review and Meta-analysis.,
65,39018447,2024,Clin Exp Dermatol,Topical sirolimus in dermatology: a systematic review.,10.1093/ced/llae275
65,33938981,2022,Arch Dermatol Res,Home-based devices in dermatology: a systematic review of safety and efficacy.,10.1007/s00403-021-02231-0
65,32839837,2021,Lasers Med Sci,Comparing the efficacy and safety of Q-switched and picosecond lasers in the treatment of nevus of Ota: a systematic review and meta-analysis.,10.1007/s10103-020-03125-9
65,38795173,2024,Lasers Med Sci,Efficacy and safety of radiofrequency in the treatment of hidradenitis suppurativa; a systematic review.,10.1007/s10103-024-04077-0
65,34733773,2021,J Lasers Med Sci,A Systematic Review of Elective Laser Therapy during Pregnancy.,10.34172/jlms.2021.50
65,40131559,2025,Lasers Med Sci,Evaluating CO2 laser and micro-needling therapies for striae distensae: a comprehensive meta-analysis and systematic review.,10.1007/s10103-025-04420-z
65,33630354,2021,J Eur Acad Dermatol Venereol,Therapeutic management in paediatric alopecia areata: A systematic review.,10.1111/jdv.17187
65,31919681,2020,Lasers Med Sci,Efficacy and safety of ND:YAG 1064 nm lasers for photoepilation: a systematic review.,10.1007/s10103-019-02939-6
65,40826200,2025,Lasers Med Sci,Comparative efficacy and safety of low-level laser therapy and topical Minoxidil combination vs. topical Minoxidil monotherapy in androgenetic alopecia management: a systematic review and meta-analysis of randomized controlled trials.,10.1007/s10103-025-04593-7
65,37563436,2024,Aesthetic Plast Surg,Adverse Events Associated with Hyaluronic Acid Filler Injection for Non-surgical Facial Aesthetics: A Systematic Review of High Level of Evidence Studies.,10.1007/s00266-023-03465-1
65,33002269,2021,Dermatol Ther,Factors influencing pre-injection aspiration for hyaluronic acid fillers: A systematic literature review and meta-analysis.,10.1111/dth.14360
65,38967686,2024,Aesthet Surg J,Optimal Practices in the Delivery of Aesthetic Medical Care to Patients on Immunosuppressants and Immunomodulators: A Systematic Review of the Literature.,10.1093/asj/sjae141
65,38135711,2023,Lasers Med Sci,Laser treatment for adverse reactions to injectable facial filling: a systematic review.,10.1007/s10103-023-03960-6
65,40095174,2025,Arch Dermatol Res,Hyaluronic acid facial filler complications in the East Asian population: a systematic review.,10.1007/s00403-025-04053-w
60,41026735,2025,Plast Aesthet Nurs (Phila),Rapid Access Algorithm for Managing Vascular Occlusion in Hyaluronic Acid Filler Procedures: A Narrative Review.,10.1097/PSN.0000000000000634
60,21896135,2011,J Cosmet Dermatol,Extensive necrosis after injection of hyaluronic acid filler: case report and review of the literature.,10.1111/j.1473-2165.2011.00562.x
60,34024740,2021,J Plast Reconstr Aesthet Surg,Use of hyaluronidase in plastic surgery: A review.,10.1016/j.bjps.2021.03.125
60,31065750,2019,Aesthetic Plast Surg,Retrobulbar Injection for Hyaluronic Acid Gel Filler-Induced Blindness: A Review of Efficacy and Technique.,10.1007/s00266-019-01388-4
60,37980189,2024,Ann Chir Plast Esthet,[Effectiveness and interest of retrobulbar hyaluronidase injections in the treatment of blindness complicating facial hyaluronic acid injections: A literature review].,10.1016/j.anplas.2023.10.002
60,40853008,2025,Dermatol Surg,Reviewing the Role of Angiosomes in Filler-Induced Tissue Necrosis: Observed Patterns and Clinical Signs.,10.1097/DSS.0000000000004842
55,36559233,2022,Pharmaceutics,Laser-Assisted Drug Delivery: A Systematic Review of Safety and Adverse Events.,10.3390/pharmaceutics14122738
40,38131127,2024,J Cosmet Dermatol,Hyaluronic acid filler-induced vascular occlusion-Three case reports and overview of prevention and treatment.,10.1111/jocd.16147
40,33906767,2021,Facial Plast Surg Clin North Am,Blindness After Filler Injection: Mechanism and Treatment.,10.1016/j.fsc.2021.02.002
40,31356437,2020,Dermatol Surg,"Nitroglycerin, or Not, When Treating Impending Filler Necrosis.",10.1097/DSS.0000000000002030
40,32270567,2020,J Cosmet Dermatol,"A case of upper lip necrosis after cosmetic injection of hyaluronic acid soft-tissue filler-Does capillary infarction play a role in the development of vascular compromise, and what are the implications?",10.1111/jocd.13391
40,36268599,2023,Aesthet Surg J,Efficacy of Percutaneous Superficial Temporal Arterial Hyaluronidase Injection for Hyaluronic Acid Filler-Induced Necrosis of Frontotemporal Skin and/or the Ipsilateral Scalp With Subsequent Alopecia.,10.1093/asj/sjac270
40,29025226,2017,Aesthet Surg J,A Histopathologic Diagnosis of Vascular Occlusion After Injection of Hyaluronic Acid Filler: Findings of Intravascular Foreign Body and Skin Necrosis.,10.1093/asj/sjx085
40,38955457,2024,Int J Dermatol,Intralesional hyaluronidase injection to relieve non-hyaluronic acid filler-induced vascular adverse events.,10.1111/ijd.17355
40,29506052,2018,Aesthet Surg J,The Risk of Skin Necrosis Following Hyaluronic Acid Filler Injection in Patients With a History of Cosmetic Rhinoplasty.,10.1093/asj/sjy005
40,32281282,2020,J Cosmet Dermatol,Ophthalmoplegia with skin necrosis after a hyaluronic acid filler injection.,10.1111/jocd.13403
40,32221213,2020,Plast Reconstr Surg,Comparative Effectiveness of Different Interventions of Perivascular Hyaluronidase.,10.1097/PRS.0000000000006639
40,32932270,2021,Dermatol Surg,Transvascular Hydrolysis of Hyaluronic Acid Filler With Hyaluronidase: An Ex Vivo Study.,10.1097/DSS.0000000000002773
40,31925876,2020,J Cosmet Dermatol,Delayed skin necrosis following hyaluronic acid filler injection: A case report.,10.1111/jocd.13287
40,25022707,2014,Dermatol Surg,Transarterial degradation of hyaluronic acid filler by hyaluronidase.,10.1097/DSS.0000000000000062
40,17763028,2007,J Cosmet Laser Ther,Hyaluronidase in the office: a necessity for every dermasurgeon that injects hyaluronic acid.,10.1080/14764170701291674
40,35291261,2021,J Clin Aesthet Dermatol,Facial Vascular Events and Tissue Ischemia: A Guide to Understanding and Optimizing Wound Care.,
40,33763910,2021,Clin Exp Dermatol,A study of the microbiological profile of filler-induced skin necrosis.,10.1111/ced.14653
40,23203244,2013,Ann Plast Surg,Ischemic oculomotor nerve palsy and skin necrosis caused by vascular embolization after hyaluronic acid filler injection: a case report.,10.1097/SAP.0b013e31824f21da
40,37389626,2023,Plast Aesthet Nurs (Phila),Ultrasonography-Guided Intra-Arterial Hyaluronidase Treatment of Vascular Occlusions.,10.1097/PSN.0000000000000505
40,39811886,2025,J Cosmet Dermatol,How Should We Use Hyaluronidase for Dissolving Hyaluronic Acid Fillers?,10.1111/jocd.16783
40,35442425,2022,Aesthet Surg J,Commentary on: Efficacy of Percutaneous Intraarterial Facial/Supratrochlear Arterial Hyaluronidase Injection for Treatment of Vascular Embolism Resulting From Hyaluronic Acid Filler Cosmetic Injection.,10.1093/asj/sjac011
40,25226005,2014,J Drugs Dermatol,Reversing facial fillers: interactions between hyaluronidase and commercially available hyaluronic-acid based fillers.,
40,33026763,2020,J Drugs Dermatol,Hyaluronidase in Dermatology: Uses Beyond Hyaluronic Acid Fillers.,10.36849/JDD.2020.5416
40,29199877,2018,J Cosmet Laser Ther,The duration of hyaluronidase and optimal timing of hyaluronic acid (HA) filler reinjection after hyaluronidase injection.,10.1080/14764172.2017.1293825
40,24197934,2013,Aesthet Surg J,The role of hyaluronidase in the treatment of complications from hyaluronic acid dermal fillers.,10.1177/1090820X13511970
40,27930375,2017,Dermatol Surg,Comparison of Intra-arterial and Subcutaneous Testicular Hyaluronidase Injection Treatments and the Vascular Complications of Hyaluronic Acid Filler.,10.1097/DSS.0000000000000955
40,38145149,2023,Plast Reconstr Surg Glob Open,Response of 21 Hyaluronic Acid Fillers to Recombinant Human Hyaluronidase.,10.1097/GOX.0000000000005457
40,37775575,2024,Aesthetic Plast Surg,Percutaneous Intra-arterial Hyaluronidase Injection for Hyaluronic Acid Filler Embolism Threatening Skin Barrier Integrity: Implementation of a Stepwise Treatment Protocol.,10.1007/s00266-023-03640-4
40,40043262,2025,J Drugs Dermatol,Effect of Recombinant Human Hyaluronidase on Conventional Hyaluronic Acid Fillers: An In Vitro Analysis.,10.36849/JDD.8428
40,31246809,2019,Plast Reconstr Surg,An In Vitro Model Assessing the Penetration of Hyaluronidase through Optic Nerve Dura for Management of Hyaluronic Acid Facial Filler Embolism.,10.1097/PRS.0000000000005714
40,28498207,2017,Dermatol Surg,The Kinetics of Reversible Hyaluronic Acid Filler Injection Treated With Hyaluronidase.,10.1097/DSS.0000000000001084
40,34334667,2021,Ann Plast Surg,Arterial Occlusion After Hyaluronic Acid Injection: Treatment With Hyaluronidase and Streptokinase.,10.1097/SAP.0000000000002962
40,31630161,2020,Aesthet Surg J,Blindness After Facial Filler Injections: The Role of Extravascular Hyaluronidase on Intravascular Hyaluronic Acid Embolism in the Rabbit Experimental Model.,10.1093/asj/sjz280
40,34847115,2021,Plast Reconstr Surg,Hyaluronic Acid Embolism Treated with Subcutaneous High and Low Hyaluronidase Doses: Efficacy and Surrounding Tissue Effect.,10.1097/PRS.0000000000008523
40,34115686,2021,Dermatol Surg,Quantifying the Digestion of Cross-Linked Hyaluronic Acid Fillers With Hyaluronidase.,10.1097/DSS.0000000000003090
40,33308988,2021,J Plast Reconstr Aesthet Surg,Response of twelve different hyaluronic acid gels to varying doses of recombinant human hyaluronidase.,10.1016/j.bjps.2020.10.051
40,30957144,2020,Aesthet Surg J,Perivascular Hyaluronidase With Alteplase as Treatment for Hyaluronic Acid Thrombosis.,10.1093/asj/sjz101
40,32038761,2019,J Clin Aesthet Dermatol,Intravenous Hyaluronidase for Visual Loss Secondary to Filler Injection: A Novel Therapeutic Approach.,
40,27530765,2017,Aesthet Surg J,An Anatomical Analysis of the Supratrochlear Artery: Considerations in Facial Filler Injections and Preventing Vision Loss.,10.1093/asj/sjw132
40,32590524,2020,Plast Reconstr Surg,The Functional Anatomy of the Ophthalmic Angiosome and Its Implications in Blindness as a Complication of Cosmetic Facial Filler Procedures.,10.1097/PRS.0000000000007155
40,37711726,2023,Plast Reconstr Surg Glob Open,An Experimental Model Exhibiting Anterograde and Retrograde Vascular Occlusion of Facial Fillers to Avoid Vision Loss.,10.1097/GOX.0000000000005270
40,28096117,2017,Aesthet Surg J,Commentary on: An Anatomical Analysis of the Supratrochlear Artery: Considerations in Facial Filler Injections and Preventing Vision Loss.,10.1093/asj/sjw188
40,34169278,2021,Aesthet Surg J Open Forum,The Usefulness of Magnetic Resonance Angiography to Analyze the Variable Arterial Facial Anatomy in an Effort to Reduce Filler-Associated Blindness: Anatomical Study and Visualization Through an Augmented Reality Application.,10.1093/asjof/ojab018
40,39359703,2024,Plast Reconstr Surg Glob Open,Public Awareness of Blindness Caused by Hyaluronic Acid Injection in China: A Questionnaire Survey.,10.1097/GOX.0000000000006204
40,38130389,2023,World J Plast Surg,Vision Loss in Facial Filler Injections: The Necessity of Taking a Critical Look at the Role of Cross-Linkers in Hyaluronic Acid Fillers.,10.52547/wjps.12.2.112
40,41361146,2025,Aesthetic Plast Surg,Iatrogenic Blindness Pig Model Using Hyaluronic Acid Filler Injection.,10.1007/s00266-025-05500-9
40,29547471,2018,Ophthalmic Plast Reconstr Surg,Orbital and Ocular Ischemic Syndrome With Blindness After Facial Filler Injection.,10.1097/IOP.0000000000001104
40,26618463,2015,Dermatol Surg,Hyaluronidase Caveats in Treating Filler Complications.,10.1097/DSS.0000000000000555
40,39467863,2025,Aesthetic Plast Surg,"Retrobulbar Hyaluronidase in Hyaluronic Acid-Induced Ocular Vascular Occlusion: Efficacy, Challenges, and Implications for Clinical Practice.",10.1007/s00266-024-04483-3
40,34296217,2021,J Dermatol Skin Sci,Vision Loss and Blindness Following Fillers.,
30,35642921,2022,Dermatol Surg,Alopecia After Cosmetic Injection Procedures: A Review.,10.1097/DSS.0000000000003498
30,36595036,2023,Aesthetic Plast Surg,In Vivo Models for the Study of Hyaluronic Acid Fillers: A Review.,10.1007/s00266-022-03212-y
30,35850779,2022,Neurol Res Pract,Sudden vision loss and neurological deficits after facial hyaluronic acid filler injection.,10.1186/s42466-022-00203-x
30,33136873,2020,J Craniofac Surg,Skin Necrosis and Vision Loss or Impairment After Facial Filler Injection.,10.1097/SCS.0000000000007047
30,39563609,2025,J Cosmet Dermatol,Dermal Filler-Induced Alopecia: A Case Report and Literature Review.,10.1111/jocd.16684
30,40090027,2025,Diving Hyperb Med,A case of facial vascular occlusion after hyaluronic acid cosmetic filler injection treated with adjunctive hyperbaric oxygen.,10.28920/dhm55.1.56-58
30,33351073,2021,Aesthet Surg J,Asymptomatic Stroke After Hyaluronic Acid Filler Injection: Case Report and Literature Review.,10.1093/asj/sjaa381
30,27660479,2016,Clin Cosmet Investig Dermatol,Hyaluronic acid fillers with cohesive polydensified matrix for soft-tissue augmentation and rejuvenation: a literature review.,10.2147/CCID.S106551
30,40584392,2025,Clin Cosmet Investig Dermatol,Alopecia Secondary to Hyaluronic Acid Injection: A Case Report and Literature Review.,10.2147/CCID.S524217
30,33705046,2021,J Craniofac Surg,Clinical Management of Nasal Skin Necrosis Caused by Hyaluronic Acid Filler.,10.1097/SCS.0000000000006847
30,31482503,2019,Adv Exp Med Biol,Clinical Applications of Hyaluronidase.,10.1007/978-[national-id]-9_12
30,28085765,2017,J Craniofac Surg,Quantitative Correlation Between Hyaluronic Acid Filler and Hyaluronidase.,10.1097/SCS.0000000000003411
30,19494648,2009,Dev Ophthalmol,Hyaluronidase for pharmacologic vitreolysis.,10.1159/000223941
30,39395232,2024,J Plast Reconstr Aesthet Surg,Late-onset periorbital edema in patients with a history of facial hyaluronic acid injection: A review on diagnosis and management.,10.1016/j.bjps.2024.09.061
30,39649762,2024,J Cutan Aesthet Surg,Spontaneous and induced degradation of dermal fillers: A review.,10.4103/JCAS.JCAS_137_23
30,38942920,2024,Sci Rep,Hyaluronidase inhibitor delphinidin inhibits cancer metastasis.,10.1038/s41598-024-64924-6
30,40646377,2025,Mol Biomed,"Hyaluronidase: structure, mechanism of action, diseases and therapeutic targets.",10.1186/s43556-025-00299-y
30,34157447,2022,J Stomatol Oral Maxillofac Surg,Management of vascular complications following facial hyaluronic acid injection: High-dose hyaluronidase protocol: A technical note.,10.1016/j.jormas.2021.05.014
30,26964838,2016,Rev Stomatol Chir Maxillofac Chir Orale,[Use of hyaluronidase to correct hyaluronic acid injections in aesthetic medicine].,10.1016/j.revsto.2016.01.016
30,31207115,2019,Clin Otolaryngol,The investigation of hyaluronic acid and hyaluronidase-1 levels as tumour marker in larynx cancer.,10.1111/coa.13390
30,40785833,2025,Clin Cosmet Investig Dermatol,"A Review: Causes, Consequences, and Management Strategies of Facial Overfilling.",10.2147/CCID.S539888
30,34612172,2022,Prep Biochem Biotechnol,Enhanced hyaluronic acid production in Streptococcus zooepidemicus by an optimized culture medium containing hyaluronidase inhibitor.,10.1080/10826068.2021.1955710
30,26260452,2015,J Control Release,Hyaluronidase-incorporated hyaluronic acid-tyramine hydrogels for the sustained release of trastuzumab.,10.1016/j.jconrel.2015.08.015
